
Custom | 0 | Name=[] | AId=[PersonsGrid]
  DataGrid | 1 | Name=[] | AId=[DataGridView]
    Header | 2 | Name=[] | AId=[PART_ColumnHeadersPresenter]
      HeaderItem | 3 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[SelectAllBorder]
      HeaderItem | 3 | Name=[#] | AId=[]
        Text | 4 | Name=[#] | AId=[]
      HeaderItem | 3 | Name=[کد یکتا] | AId=[]
        Text | 4 | Name=[کد یکتا] | AId=[]
      HeaderItem | 3 | Name=[نام کامل / شرکت] | AId=[]
        Text | 4 | Name=[نام کامل / شرکت] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[ویژگی] | AId=[]
        Button | 4 | Name=[] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[ویژگی] | AId=[]
        Button | 4 | Name=[] | AId=[]
      HeaderItem | 3 | Name=[موبایل] | AId=[]
        Text | 4 | Name=[موبایل] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[شهر] | AId=[]
        Button | 4 | Name=[] | AId=[]
      HeaderItem | 3 | Name=[آخرین تراکنش] | AId=[]
        Text | 4 | Name=[آخرین تراکنش] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[مانده / وضعیت حساب] | AId=[]
        Button | 4 | Name=[] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱] | AId=[]
      Custom | 3 | Name=[PE-۵۲۱۳۱] | AId=[]
      Custom | 3 | Name=[میلاد] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[ارجمند] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬198٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۲] | AId=[]
      Custom | 3 | Name=[۱۱۹۷] | AId=[]
      Custom | 3 | Name=[شایان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[۰۹۰۰۰۰۰۱۱۹۷] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[وحدتیه] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬196٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۳] | AId=[]
      Custom | 3 | Name=[PE-۱۱۴۰۹] | AId=[]
      Custom | 3 | Name=[رامین] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[عسلویه] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬194٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۴] | AId=[]
      Custom | 3 | Name=[PE-۸۴۵۹۵] | AId=[]
      Custom | 3 | Name=[محمدرضا] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[سیراف] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬192٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۵] | AId=[]
      Custom | 3 | Name=[PE-۶۴۱۲۸] | AId=[]
      Custom | 3 | Name=[حسین] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[دلوار] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬190٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۶] | AId=[]
      Custom | 3 | Name=[۱۱۸۹] | AId=[]
      Custom | 3 | Name=[محمد] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[چغادک] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬188٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۷] | AId=[]
      Custom | 3 | Name=[۱۱۸۷] | AId=[]
      Custom | 3 | Name=[پارسا] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[۰۹۰۰۰۰۰۱۱۸۷] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[بیدخون] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬186٬000 بدهکار] | AId=[]
