
Custom | 0 | Name=[] | AId=[PersonsGrid]
  DataGrid | 1 | Name=[] | AId=[DataGridView]
    Header | 2 | Name=[] | AId=[PART_ColumnHeadersPresenter]
      HeaderItem | 3 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[SelectAllBorder]
      HeaderItem | 3 | Name=[#] | AId=[]
        Text | 4 | Name=[#] | AId=[]
      HeaderItem | 3 | Name=[کد یکتا] | AId=[]
        Text | 4 | Name=[کد یکتا] | AId=[]
      HeaderItem | 3 | Name=[نام کامل / شرکت] | AId=[]
        Text | 4 | Name=[نام کامل / شرکت] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[ویژگی] | AId=[]
        Button | 4 | Name=[] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[ویژگی] | AId=[]
        Button | 4 | Name=[] | AId=[]
      HeaderItem | 3 | Name=[موبایل] | AId=[]
        Text | 4 | Name=[موبایل] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[شهر] | AId=[]
        Button | 4 | Name=[] | AId=[]
      HeaderItem | 3 | Name=[آخرین تراکنش] | AId=[]
        Text | 4 | Name=[آخرین تراکنش] | AId=[]
      HeaderItem | 3 | Name=[] | AId=[]
        Text | 4 | Name=[مانده / وضعیت حساب] | AId=[]
        Button | 4 | Name=[] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱] | AId=[]
      Custom | 3 | Name=[PE-۲۲۹۴۹] | AId=[]
      Custom | 3 | Name=[اریاگستر] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[ بی حساب] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۲] | AId=[]
      Custom | 3 | Name=[PE-۶۲۵۲۸] | AId=[]
      Custom | 3 | Name=[ثصقصثق ثصقصثقصثق] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[۰۹۱۷۴۵۴۴۵۴۵] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[آذرشهر] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[ بی حساب] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۳] | AId=[]
      Custom | 3 | Name=[PE-۶۴۲۳۳] | AId=[]
      Custom | 3 | Name=[یسبسیبسیب یسبسیبسیب] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[ارومیه  ۵] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[ بی حساب] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۴] | AId=[]
      Custom | 3 | Name=[PE-۰۰۵۰۰] | AId=[]
      Custom | 3 | Name=[امیرعلی فراهانی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[خاکعلی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬499٬000 بستانکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۵] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۹۷] | AId=[]
      Custom | 3 | Name=[کیان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[۰۹۰۰۰۰۰۱۴۹۷] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[اسفرورین] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬496٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۶] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۹۵] | AId=[]
      Custom | 3 | Name=[آرین] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[آبگرم] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬494٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۷] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۹۴] | AId=[]
      Custom | 3 | Name=[کیان زارعی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[وراوی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
